ID,FEMALE,RACE,SES,SCHTYP,PROG,READ,WRITE,MATH,SCIENCE,SOCST,gender_lbl,female,race_lbl,aframerVmean,asianVmean,hsipanVmean,ses_lbl,ses_linear,ses_quadratic,schooltype_lbl,private_school,program_lbl,acadVgenrl,vocVacgen,ses_program
70,0,4,1,1,1,57,52,41,47,57,Male,-0.5,White,-1,-1,-1,Low,-0.5,0.3333333333333333,Public,-0.5,General,-0.5,-0.3333333333333333,Low x General
121,1,4,2,1,3,68,59,53,63,61,Female,0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Vocation,0,0.6666666666666666,Middle x Vocation
86,0,4,3,1,1,44,33,54,58,31,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,General,-0.5,-0.3333333333333333,High x General
141,0,4,3,1,3,63,44,47,53,56,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Vocation,0,0.6666666666666666,High x Vocation
172,0,4,2,1,2,47,52,57,53,61,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
113,0,4,2,1,2,44,52,51,63,61,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
50,0,3,2,1,1,50,59,42,53,61,Male,-0.5,African-American,1,0,0,Middle,0,-0.6666666666666666,Public,-0.5,General,-0.5,-0.3333333333333333,Middle x General
11,0,1,2,1,2,34,46,45,39,36,Male,-0.5,Hispanic,0,0,1,Middle,0,-0.6666666666666666,Public,-0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
84,0,4,2,1,1,63,57,54,58,51,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,General,-0.5,-0.3333333333333333,Middle x General
48,0,3,2,1,2,57,55,52,50,51,Male,-0.5,African-American,1,0,0,Middle,0,-0.6666666666666666,Public,-0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
75,0,4,2,1,3,60,46,51,53,61,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Vocation,0,0.6666666666666666,Middle x Vocation
60,0,4,2,1,2,57,65,51,63,61,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
95,0,4,3,1,2,73,60,71,61,71,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
104,0,4,3,1,2,54,63,57,55,46,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
38,0,3,1,1,2,45,57,50,31,56,Male,-0.5,African-American,1,0,0,Low,-0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,Low x Academic
115,0,4,1,1,1,42,49,43,50,56,Male,-0.5,White,-1,-1,-1,Low,-0.5,0.3333333333333333,Public,-0.5,General,-0.5,-0.3333333333333333,Low x General
76,0,4,3,1,2,47,52,51,50,56,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
195,0,4,2,2,1,57,57,60,58,56,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Private,0.5,General,-0.5,-0.3333333333333333,Middle x General
114,0,4,3,1,2,68,65,62,55,61,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
85,0,4,2,1,1,55,39,57,53,46,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,General,-0.5,-0.3333333333333333,Middle x General
167,0,4,2,1,1,63,49,35,66,41,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,General,-0.5,-0.3333333333333333,Middle x General
143,0,4,2,1,3,63,63,75,72,66,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Vocation,0,0.6666666666666666,Middle x Vocation
41,0,3,2,1,2,50,40,45,55,56,Male,-0.5,African-American,1,0,0,Middle,0,-0.6666666666666666,Public,-0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
20,0,1,3,1,2,60,52,57,61,61,Male,-0.5,Hispanic,0,0,1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
12,0,1,2,1,3,37,44,45,39,46,Male,-0.5,Hispanic,0,0,1,Middle,0,-0.6666666666666666,Public,-0.5,Vocation,0,0.6666666666666666,Middle x Vocation
53,0,3,2,1,3,34,37,46,39,31,Male,-0.5,African-American,1,0,0,Middle,0,-0.6666666666666666,Public,-0.5,Vocation,0,0.6666666666666666,Middle x Vocation
154,0,4,3,1,2,65,65,66,61,66,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
178,0,4,2,2,3,47,57,57,58,46,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Private,0.5,Vocation,0,0.6666666666666666,Middle x Vocation
196,0,4,3,2,2,44,38,49,39,46,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Private,0.5,Academic,0.5,-0.3333333333333333,High x Academic
29,0,2,1,1,1,52,44,49,55,41,Male,-0.5,Asian,0,1,0,Low,-0.5,0.3333333333333333,Public,-0.5,General,-0.5,-0.3333333333333333,Low x General
126,0,4,2,1,1,42,31,57,47,51,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,General,-0.5,-0.3333333333333333,Middle x General
103,0,4,3,1,2,76,52,64,64,61,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
192,0,4,3,2,2,65,67,63,66,71,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Private,0.5,Academic,0.5,-0.3333333333333333,High x Academic
150,0,4,2,1,3,42,41,57,72,31,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Vocation,0,0.6666666666666666,Middle x Vocation
199,0,4,3,2,2,52,59,50,61,61,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Private,0.5,Academic,0.5,-0.3333333333333333,High x Academic
144,0,4,3,1,1,60,65,58,61,66,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,General,-0.5,-0.3333333333333333,High x General
200,0,4,2,2,2,68,54,75,66,66,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Private,0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
80,0,4,3,1,2,65,62,68,66,66,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
16,0,1,1,1,3,47,31,44,36,36,Male,-0.5,Hispanic,0,0,1,Low,-0.5,0.3333333333333333,Public,-0.5,Vocation,0,0.6666666666666666,Low x Vocation
153,0,4,2,1,3,39,31,40,39,51,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Vocation,0,0.6666666666666666,Middle x Vocation
176,0,4,2,2,2,47,47,41,42,51,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Private,0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
177,0,4,2,2,2,55,59,62,58,51,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Private,0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
168,0,4,2,1,2,52,54,57,55,51,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
40,0,3,1,1,1,42,41,43,50,41,Male,-0.5,African-American,1,0,0,Low,-0.5,0.3333333333333333,Public,-0.5,General,-0.5,-0.3333333333333333,Low x General
62,0,4,3,1,1,65,65,48,63,66,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,General,-0.5,-0.3333333333333333,High x General
169,0,4,1,1,1,55,59,63,69,46,Male,-0.5,White,-1,-1,-1,Low,-0.5,0.3333333333333333,Public,-0.5,General,-0.5,-0.3333333333333333,Low x General
49,0,3,3,1,3,50,40,39,49,47,Male,-0.5,African-American,1,0,0,High,0.5,0.3333333333333333,Public,-0.5,Vocation,0,0.6666666666666666,High x Vocation
136,0,4,2,1,2,65,59,70,63,51,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
189,0,4,2,2,2,47,59,63,53,46,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Private,0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
7,0,1,2,1,2,57,54,59,47,51,Male,-0.5,Hispanic,0,0,1,Middle,0,-0.6666666666666666,Public,-0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
27,0,2,2,1,2,53,61,61,57,56,Male,-0.5,Asian,0,1,0,Middle,0,-0.6666666666666666,Public,-0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
128,0,4,3,1,2,39,33,38,47,41,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
21,0,1,2,1,1,44,44,61,50,46,Male,-0.5,Hispanic,0,0,1,Middle,0,-0.6666666666666666,Public,-0.5,General,-0.5,-0.3333333333333333,Middle x General
183,0,4,2,2,2,63,59,49,55,71,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Private,0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
132,0,4,2,1,2,73,62,73,69,66,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
15,0,1,3,1,3,39,39,44,26,42,Male,-0.5,Hispanic,0,0,1,High,0.5,0.3333333333333333,Public,-0.5,Vocation,0,0.6666666666666666,High x Vocation
67,0,4,1,1,3,37,37,42,33,32,Male,-0.5,White,-1,-1,-1,Low,-0.5,0.3333333333333333,Public,-0.5,Vocation,0,0.6666666666666666,Low x Vocation
22,0,1,2,1,3,42,39,39,56,46,Male,-0.5,Hispanic,0,0,1,Middle,0,-0.6666666666666666,Public,-0.5,Vocation,0,0.6666666666666666,Middle x Vocation
185,0,4,2,2,2,63,57,55,58,41,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Private,0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
9,0,1,2,1,3,48,49,52,44,51,Male,-0.5,Hispanic,0,0,1,Middle,0,-0.6666666666666666,Public,-0.5,Vocation,0,0.6666666666666666,Middle x Vocation
181,0,4,2,2,2,50,46,45,58,61,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Private,0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
170,0,4,3,1,2,47,62,61,69,66,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
134,0,4,1,1,1,44,44,39,34,46,Male,-0.5,White,-1,-1,-1,Low,-0.5,0.3333333333333333,Public,-0.5,General,-0.5,-0.3333333333333333,Low x General
108,0,4,2,1,1,34,33,41,36,36,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,General,-0.5,-0.3333333333333333,Middle x General
197,0,4,3,2,2,50,42,50,36,61,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Private,0.5,Academic,0.5,-0.3333333333333333,High x Academic
140,0,4,2,1,3,44,41,40,50,26,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Vocation,0,0.6666666666666666,Middle x Vocation
171,0,4,2,1,2,60,54,60,55,66,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
107,0,4,1,1,3,47,39,47,42,26,Male,-0.5,White,-1,-1,-1,Low,-0.5,0.3333333333333333,Public,-0.5,Vocation,0,0.6666666666666666,Low x Vocation
81,0,4,1,1,2,63,43,59,65,44,Male,-0.5,White,-1,-1,-1,Low,-0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,Low x Academic
18,0,1,2,1,3,50,33,49,44,36,Male,-0.5,Hispanic,0,0,1,Middle,0,-0.6666666666666666,Public,-0.5,Vocation,0,0.6666666666666666,Middle x Vocation
155,0,4,2,1,1,44,44,46,39,51,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,General,-0.5,-0.3333333333333333,Middle x General
97,0,4,3,1,2,60,54,58,58,61,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
68,0,4,2,1,2,73,67,71,63,66,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
157,0,4,2,1,1,68,59,58,74,66,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,General,-0.5,-0.3333333333333333,Middle x General
56,0,4,2,1,3,55,45,46,58,51,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Vocation,0,0.6666666666666666,Middle x Vocation
5,0,1,1,1,2,47,40,43,45,31,Male,-0.5,Hispanic,0,0,1,Low,-0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,Low x Academic
159,0,4,3,1,2,55,61,54,49,61,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
123,0,4,3,1,1,68,59,56,63,66,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,General,-0.5,-0.3333333333333333,High x General
164,0,4,2,1,3,31,36,46,39,46,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Vocation,0,0.6666666666666666,Middle x Vocation
14,0,1,3,1,2,47,41,54,42,56,Male,-0.5,Hispanic,0,0,1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
127,0,4,3,1,2,63,59,57,55,56,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
165,0,4,1,1,3,36,49,54,61,36,Male,-0.5,White,-1,-1,-1,Low,-0.5,0.3333333333333333,Public,-0.5,Vocation,0,0.6666666666666666,Low x Vocation
174,0,4,2,2,2,68,59,71,66,56,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Private,0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
3,0,1,1,1,2,63,65,48,63,56,Male,-0.5,Hispanic,0,0,1,Low,-0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,Low x Academic
58,0,4,2,1,3,55,41,40,44,41,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Vocation,0,0.6666666666666666,Middle x Vocation
146,0,4,3,1,2,55,62,64,63,66,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
102,0,4,3,1,2,52,41,51,53,56,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
117,0,4,3,1,3,34,49,39,42,56,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Vocation,0,0.6666666666666666,High x Vocation
133,0,4,2,1,3,50,31,40,34,31,Male,-0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Vocation,0,0.6666666666666666,Middle x Vocation
94,0,4,3,1,2,55,49,61,61,56,Male,-0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
24,0,2,2,1,2,52,62,66,47,46,Male,-0.5,Asian,0,1,0,Middle,0,-0.6666666666666666,Public,-0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
149,0,4,1,1,1,63,49,49,66,46,Male,-0.5,White,-1,-1,-1,Low,-0.5,0.3333333333333333,Public,-0.5,General,-0.5,-0.3333333333333333,Low x General
82,1,4,3,1,2,68,62,65,69,61,Female,0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
8,1,1,1,1,2,39,44,52,44,48,Female,0.5,Hispanic,0,0,1,Low,-0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,Low x Academic
129,1,4,1,1,1,44,44,46,47,51,Female,0.5,White,-1,-1,-1,Low,-0.5,0.3333333333333333,Public,-0.5,General,-0.5,-0.3333333333333333,Low x General
173,1,4,1,1,1,50,62,61,63,51,Female,0.5,White,-1,-1,-1,Low,-0.5,0.3333333333333333,Public,-0.5,General,-0.5,-0.3333333333333333,Low x General
57,1,4,2,1,2,71,65,72,66,56,Female,0.5,White,-1,-1,-1,Middle,0,-0.6666666666666666,Public,-0.5,Academic,0.5,-0.3333333333333333,Middle x Academic
100,1,4,3,1,2,63,65,71,69,71,Female,0.5,White,-1,-1,-1,High,0.5,0.3333333333333333,Public,-0.5,Academic,0.5,-0.3333333333333333,High x Academic
1,1,1,1,1,3,34,44,40,39,41,Female,0.5,Hispanic,0,0,1,Low,-0.5,0.3333333333333333,Public,-0.5,Vocation,0,0.6666666666666666,Low x Vocation
